           -3.71658974e+01, -6.13361397e+01, -2.13079834e+01,
           -6.29873505e+01, -8.71914444e+01, -8.93238983e+01,
           -1.23910599e+01, -2.74292231e+00,  2.76408424e+01,
           -3.12935638e+01,  3.42284107e+00,  1.60191898e+01,
            3.31342077e+00}},
 
         {{-1.02643262e+03, -8.11809082e+02, -3.53445160e+02,
           -2.90971100e+02, -8.93199310e+01, -2.74911041e+01,
           -6.91819534e+01, -3.67245712e+01, -5.59082937e+00,
           -2.07097950e+01, -1.32782097e+01, -8.09670258e+01,
           -5.23317451e+01,  2.08010445e+01,  4.69606133e+01,
           -2.65534115e+01,  2.00839901e+00,  3.26928902e+01,
           -9.32616348e+01, -1.93018074e+01, -2.16987839e+01,
           -4.38756447e+01,  4.04034729e+01, -1.21728973e+01,
            4.11004753e+01,  6.84369583e+01,  9.49121780e+01,
            2.44721130e+02,  1.01636253e+02,  1.17459053e+02,
            1.36702835e+02,  1.22562714e+02,  6.55514984e+01,
            8.05469818e+01, -1.04755716e+01,  3.22003250e+01,
            6.22725449e+01,  1.01899500e+01,  2.86567574e+01,
            3.87249708e-01,  5.76631851e+01,  9.44635849e+01,
            2.18591576e+01,  5.29524612e+01,  1.10967941e+02,
            9.20380402e+01,  4.46164589e+01,  1.14635849e+02,
            1.75092377e+02,  5.72298851e+01,  4.37440453e+01,
            9.30531540e+01,  1.83413544e+01,  1.28963333e+02,
            1.86240646e+02}},
 
         {{-5.33446777e+02, -4.66398743e+02, -2.46608475e+02,
           -5.76169395e+01, -6.40130844e+01,  6.86033821e+00,
           -3.84478149e+01, -9.96940079e+01, -2.89976997e+01,
           -3.06410122e+01, -5.49978561e+01, -1.87829914e+01,
            3.05883789e+01,  2.99254436e+01, -1.33728247e+01,
            2.30685005e+01, -9.71714687e+00,  6.61585045e+00,
           -2.49974937e+01,  4.39640388e+01,  5.39059868e+01,
            1.06313486e+01,  1.33823550e+00,  7.80978928e+01,
            6.94468765e+01,  1.05399147e+02, -2.56503868e+00,
            9.45342636e+01,  5.53671379e+01,  2.70792084e+01,
            1.20877724e+02,  7.89785309e+01, -8.56855774e+00,
           -1.91700115e+01, -5.91638031e+01, -1.89403057e+01,
           -1.82482300e+01,  1.18276482e+01,  8.93510246e+00,
           -1.53574824e+00, -2.16730213e+00,  5.31272049e+01,
            8.36001282e+01,  2.59181690e+01,  9.40330791e+00,
            6.60760498e+01,  2.75726299e+01,  4.34527855e+01,
            1.12192612e+01, -2.56246624e+01,  3.49485168e+01,
            5.03684521e+00,  5.38364220e+01,  5.70336266e+01,
            1.01444572e+02}},
 
         {{ 5.19344299e+02,  4.59088562e+02,  1.19053764e+02,
            1.41016907e+02,  2.48935566e+01,  1.35384628e+02,
            7.39357758e+01, -1.76082439e+01,  1.91534691e+01,
            3.96952705e+01,  5.26250076e+01, -4.92058296e+01,
            2.45918140e+01,  6.51419601e+01, -4.42203217e+01,
            5.82433891e+00,  4.19488907e+01,  2.19726658e+00,
           -6.18016701e+01,  4.89775314e+01,  4.91209869e+01,
           -3.48829384e+01, -4.71227074e+01, -1.33922379e+02,
           -1.02231895e+02, -2.23292435e+02, -2.42839523e+02,
           -2.04118118e+02, -1.81400864e+02, -2.24376709e+02,
           -1.27675591e+02, -2.89093895e+01,  7.55036011e+01,
           -1.02546898e+02, -8.10418472e+01, -3.72810364e+01,
           -5.63116455e+00, -8.06286545e+01, -5.34327354e+01,
           -3.51187057e+01, -1.03051224e+02, -1.38780441e+02,
           -5.01713142e+01, -1.56270416e+02, -6.04814339e+01,
           -7.05965652e+01, -1.35757553e+02, -1.34763931e+02,
           -9.35469208e+01, -1.82344711e+02, -2.61828644e+02,
           -1.10815269e+02, -1.78645981e+02, -1.01269142e+02,
           -5.38099518e+01}},
 
         {{-9.31126038e+02, -5.75394043e+02, -3.34292480e+02,
           -1.84171921e+02, -9.69668579e+01, -6.68682861e+01,
           -7.33407364e+01, -1.66425743e+01, -7.71055679e+01,
           -6.41561584e+01, -4.67889061e+01, -6.52068100e+01,
           -9.21728592e+01, -8.51976089e+01, -6.80318594e+00,
            1.66756210e+01, -4.58090439e+01,  6.75398016e+00,
            2.24917164e+01,  2.10281754e+00, -1.27007446e+02,
           -2.64470005e+01, -1.77394539e-01,  2.55342865e+01,
            5.62265587e+01,  4.15578957e+01,  1.72170425e+02,
            1.61040726e+02,  9.89595490e+01,  1.67037857e+02,
            7.21558609e+01,  6.66902161e+01,  4.11491241e+01,
            2.95561409e+01, -1.01714945e+01,  3.54200592e+01,
            2.73644695e+01, -9.79909778e-01,  7.71539154e+01,
            4.31327744e+01,  7.57059555e+01,  5.97464066e+01,
            2.32636833e+01,  9.26313553e+01,  6.60249405e+01,
            1.23596230e+02,  1.20437721e+02,  1.29600845e+02,
            1.29453094e+02,  1.25969994e+02,  1.28695633e+02,
            1.36091965e+02,  1.39381622e+02,  1.91361359e+02,
            1.08813881e+02}},
 
         {{ 1.53167618e+02,  6.05283508e+01,  7.61059875e+01,
            4.12536659e+01, -1.23394787e+00, -8.70730972e+00,
           -6.08356209e+01, -5.31257248e+01, -3.50684280e+01,
            7.01845217e+00, -1.88542061e+01, -6.17053452e+01,
           -8.28127136e+01,  3.30141220e+01, -9.66613770e+01,
           -6.00218105e+00,  9.81354713e+00, -2.62326736e+01,
           -9.97151413e+01, -1.05278807e+01,  7.20905161e+00,
           -3.91026497e+01, -4.05003014e+01, -8.91472778e+01,
           -1.17176094e+01, -1.42955475e+01, -6.29117928e+01,
           -1.09885918e+02, -9.56301727e+01, -9.41981659e+01,
           -1.30378403e+02, -9.08497849e+01, -1.24540459e+02,
           -3.86686172e+01, -4.49304771e+01, -6.51876221e+01,
           -6.11749229e+01, -1.03025505e+02, -4.38513451e+01,
           -5.09608994e+01, -1.70253403e+02, -6.62092438e+01,
           -8.55397110e+01, -8.20419693e+01, -6.45768433e+01,
           -7.38576508e+01, -8.20413971e+00, -5.54617348e+01,
           -3.27637482e+01, -1.15321999e+02, -8.06748123e+01,
           -1.17383057e+02, -1.82990356e+02, -9.89010849e+01,
           -5.90451584e+01}},
 
         {{ 4.74446045e+02,  3.18474487e+02,  1.78139893e+02,
            2.63792572e+01,  2.82453403e+01, -2.24480987e+00,
            3.43654323e+00, -4.15962553e+00,  6.03611488e+01,
            2.50864639e+01,  1.67528858e+01,  8.35402203e+00,
            6.82763138e+01,  4.42701225e+01,  5.39230385e+01,
            8.39468479e+00,  2.90898838e+01, -2.39218731e+01,
            2.45875721e+01,  4.49148636e+01, -6.95353079e+00,
            2.26232243e+01,  3.01536989e+00, -5.33344612e+01,
           -4.70499535e+01,  1.27391958e+00, -3.40864105e+01,
           -1.14498871e+02, -8.98179855e+01, -1.07626671e+02,
           -1.17005110e+01,  3.33460693e+01, -2.00704269e+01,
            3.89403877e+01,  2.66394958e+01,  3.18846798e+01,
           -4.13734055e+01,  3.45562401e+01, -2.65378246e+01,
           -2.16921463e+01, -3.93592186e+01, -5.20259819e+01,
            4.84840813e+01, -5.72606697e+01, -8.06999435e+01,
           -6.44328766e+01, -6.10210800e+00, -4.11662178e+01,
           -5.52581520e+01, -4.43196030e+01, -1.38855515e+02,
            2.09059219e+01, -1.88200272e+02, -8.27993469e+01,
            8.15613708e+01}},
 
         {{-3.44082214e+02, -2.51520798e+02, -2.35474976e+02,
           -2.73266697e+01, -4.56663437e+01, -2.85222416e+01,
           -1.07196121e+02, -4.62966766e+01, -3.62018509e+01,
           -4.71408424e+01, -4.16449890e+01, -1.35830593e+00,
            4.23465424e+01, -1.29703588e+01, -8.57533417e+01,
           -5.47085228e+01, -5.40143700e+01, -1.02722237e+02,
           -6.39586105e+01, -9.64048080e+01, -3.65281487e+01,
           -3.58944778e+01, -8.56181183e+01, -3.93609581e+01,
           -5.51712112e+01,  4.22278938e+01, -5.77684059e+01,
            1.15259720e+02,  2.93780804e+01, -3.32075157e+01,
            1.90275917e+01, -1.01021118e+02, -1.20307961e+02,
           -4.69480553e+01, -1.38035431e+02, -1.52344009e+02,
           -6.35525703e+01, -5.50985756e+01,  7.57040739e+00,
           -9.78833389e+01, -6.09546089e+01, -3.62080383e+01,
           -8.43692093e+01, -3.06148071e+01, -2.88355923e+01,
           -9.73969193e+01, -5.96174860e+00, -7.00873337e+01,
           -4.86210938e+01, -8.69670029e+01, -1.32447929e+01,
           -1.81412144e+01,  5.13105087e+01, -6.08097839e+01,
           -3.16671486e+01}},
 
         {{-8.78414551e+02, -5.92591064e+02, -5.18047180e+02,
           -1.94264862e+02, -1.57374374e+02, -7.55706100e+01,
           -1.11013527e+01,  6.48258352e+00, -1.82571697e+01,
           -4.01374893e+01, -8.56030197e+01, -3.53931427e+01,
            4.40524578e+00, -2.75308323e+01,  6.24542809e+01,
            2.59423485e+01, -2.81852036e+01,  2.66553078e+01,
            2.42850571e+01,  3.57425766e+01,  6.57290936e+00,
           -1.74304085e+01,  2.34204960e+01,  6.77874603e+01,
            7.34302444e+01,  7.29851227e+01,  1.49570633e+02,
            2.10831955e+02,  2.36858002e+02,  2.23378555e+02,
            1.17700928e+02,  6.90716095e+01,  1.20526215e+02,
            8.55194473e+01,  4.76704445e+01,  7.10999489e+00,
           -3.25672674e+00,  7.28740692e+01,  1.18471878e+02,
            4.16262131e+01,  1.17665176e+02,  6.84437180e+01,
            5.99087105e+01,  1.49566559e+02,  1.16758774e+02,
            7.13751068e+01,  7.78007736e+01,  1.07166611e+02,
            8.99361649e+01,  1.69696503e+02,  1.17631783e+02,
            1.27434166e+02,  1.21831314e+02,  6.23782768e+01,
            1.99065918e+02}},
 
         {{-5.17799377e+02, -2.43151001e+02,  3.03405285e+01,
           -9.34146729e+01, -5.29723167e+00, -2.70796990e+00,
            4.60577345e+00,  2.03132648e+01, -2.19633617e+01,
           -5.44530487e+01, -1.57086027e+00,  2.72151804e+00,
            7.37094574e+01, -1.11817236e+01, -2.03620930e+01,
           -5.37431030e+01,  4.83357010e+01, -9.89273987e+01,
           -7.80621338e+00, -1.07028103e+01, -1.35368490e+01,
            4.40957336e+01, -1.75229797e+01,  3.82767067e+01,
            6.48119812e+01,  1.33873920e+01,  7.80986633e+01,
            7.03318405e+00,  4.24963608e+01,  7.08742065e+01,
           -7.50925541e+00,  6.07337151e+01, -5.70324554e+01,
            4.27993660e+01,  5.20454347e-02,  2.38872719e+01,
            6.94367218e+00,  3.43498840e+01,  2.97801495e+01,
            2.42526131e+01, -4.02377968e+01, -3.22867203e+01,
           -6.89143448e+01,  5.17662239e+00,  9.64895439e+00,
            1.43528412e+02,  3.78060226e+01,  5.81080589e+01,
            5.98423615e+01,  8.78377075e+01,  6.35565262e+01,
            9.47230225e+01,  1.96947021e+01,  9.59292831e+01,
            1.61265392e+01}},
 
         {{-1.48592480e+03, -1.08164587e+03, -7.12217285e+02,
           -2.68469879e+02, -1.56335831e+02, -1.15582520e+02,
           -9.05701447e+01, -8.87435379e+01, -1.11265923e+02,
           -8.77762222e+01, -6.79122009e+01, -4.32641602e+01,
           -2.42876740e+01, -2.77407246e+01, -4.46720123e+01,
           -7.56719437e+01, -4.15869179e+01, -5.24205055e+01,
           -8.46040440e+00, -8.29006958e+00, -3.28136139e+01,
           -6.89688187e+01,  8.06402016e+00,  9.58962784e+01,
            8.26459351e+01,  1.33760681e+02,  1.83406372e+02,
            2.91685883e+02,  2.43798340e+02,  3.29417328e+02,
            1.53287933e+02,  9.49133530e+01,  1.49792671e+01,
            7.75960617e+01, -5.66718903e+01, -9.75375891e-01,
            4.16194229e+01,  5.02187119e+01,  8.68408737e+01,
            8.56364670e+01, -3.46659126e+01,  1.26112846e+02,
            7.55477448e+01,  1.21444443e+02,  1.66071686e+02,
            1.62148651e+02,  1.52046066e+02,  1.37253784e+02,
            1.41436691e+02,  1.22775589e+02,  1.95186874e+02,
            9.36231308e+01,  1.43430206e+02,  1.77186172e+02,
            1.87009460e+02}},
 
         {{ 6.50939026e+02,  5.79688782e+02,  2.65752380e+02,
            2.03589020e+02,  7.94122238e+01,  1.24409264e+02,
            9.91866837e+01,  1.01781364e+02,  8.61436539e+01,
            9.94801788e+01,  7.14402618e+01,  5.18623161e+01,
            8.02055359e+01,  9.85897903e+01,  1.22070076e+02,
           -2.43066998e+01,  1.32491104e+02,  4.19942284e+01,
            1.60072269e+01,  9.13444061e+01,  4.40754814e+01,
            2.86315365e+01,  8.69449081e+01,  4.13780441e+01,
            1.37479591e+01,  6.70786810e+00, -6.59844055e+01,
           -3.93452950e+01, -2.99758205e+01, -1.05052414e+02,
           -3.74328194e+01,  6.20226898e+01,  3.40896111e+01,
            4.82188950e+01,  1.19801476e+02,  8.81692657e+01,
            3.32057686e+01,  2.62149067e+01,  6.07504196e+01,
            2.98955321e+00,  8.02912292e+01,  7.40509338e+01,
            6.56257401e+01, -7.80926406e-01, -5.63553047e+00,
           -3.76631775e+01, -5.26694155e+00,  8.57913132e+01,
           -1.72934036e+01,  3.30163269e+01, -5.28836441e+01,
            6.48698044e+01, -7.05247421e+01,  2.61736240e+01,
            7.21932220e+01}},
 
         {{-4.65625214e+02, -3.23990662e+02, -3.49249054e+02,
           -2.05984009e+02, -1.16704750e+01,  3.18580017e+01,
           -4.17549286e+01, -3.77436028e+01, -9.87924957e+00,
           -6.38939934e+01,  9.79969978e+00, -7.01362839e+01,
           -1.42637300e+01, -1.95004730e+01,  3.01979237e+01,
           -2.67076015e+01,  3.25075555e+00,  4.29557180e+00,
            3.65676956e+01,  1.51234169e+01,  3.36854973e+01,
           -1.99770374e+01, -1.96445961e+01,  1.13078604e+01,
            8.38234711e+01,  1.46665649e+01, -2.83600788e+01,
            8.59871750e+01,  1.10972649e+02,  1.68212753e+02,
            1.33757629e+02,  4.07798233e+01,  6.84228592e+01,
            2.79446335e+01,  4.80620880e+01, -4.08234367e+01,
            6.74283524e+01,  5.48781891e+01, -7.28437614e+00,
            7.84875298e+00, -9.56275654e+00,  7.08417892e+01,
           -3.69802971e+01,  2.40583363e+01,  7.29069672e+01,
            6.60454102e+01,  7.82792854e+00, -3.30438347e+01,
            1.59010086e+02,  2.32645969e+01,  9.17759399e+01,
            1.19764397e+02,  2.56159859e+01,  4.94829750e+01,
            7.41268082e+01}},
 
         {{-1.07797510e+03, -7.19177917e+02, -4.74636078e+02,
           -2.87090210e+02, -1.60252274e+02, -1.06687958e+02,
           -1.64553055e+02, -1.83807983e+02, -8.99380264e+01,
           -1.07190903e+02, -1.51806473e+02, -1.47265396e+02,
           -1.45986740e+02, -4.75935135e+01, -1.16038826e+02,
           -5.04183235e+01, -7.91116714e+01, -6.43485260e+01,
           -7.18455734e+01, -1.18654808e+02, -8.37741547e+01,
           -7.39855881e+01, -6.09982300e+01, -8.74852066e+01,
           -4.90781021e+01,  5.94641075e+01,  5.92111015e+00,
            7.08291473e+01,  1.37894989e+02, -6.24995155e+01,
            4.03490906e+01,  4.34221344e+01,  6.32570419e+01,
           -8.18408127e+01, -1.20806099e+02, -9.99218445e+01,
           -1.13647133e+02, -6.84845886e+01, -8.89700699e+01,
           -5.36197281e+01, -2.33077965e+01, -8.10725479e+01,
           -5.65682888e+00, -2.63427277e+01,  2.62936954e+01,
           -8.03194427e+01,  4.20986137e+01,  7.09611416e+00,
            8.20489120e+00,  5.86150589e+01, -2.95848141e+01,
           -3.70886688e+01,  2.53421898e+01, -2.22875690e+01,
            2.74351234e+01}}};		   
		   
float m1ra1_out [16][1][55] = {{{1.03587061e+03, 4.98551361e+02, 1.45685593e+02,
           1.13487717e+02, 6.00342445e+01, 1.19748924e+02,
           1.05225357e+02, 1.53407440e+02, 1.05066490e+02,
           9.67088013e+01, 9.22327347e+01, 8.37555466e+01,
           1.23263206e+02, 1.01080826e+02, 1.70512482e+02,
           1.28980209e+02, 1.68720612e+02, 1.24526726e+02,
           2.16848770e+02, 2.23475876e+02, 1.14151604e+02,
           1.51159393e+02, 1.23978676e+02, 9.23203201e+01,
           6.69658508e+01, 2.30876446e+01, 1.57649555e+01,
           5.03708344e+01, 4.68153496e+01, 7.79690094e+01,
           1.29026993e+02, 1.45127457e+02, 1.72362778e+02,
           1.70100510e+02, 2.52727402e+02, 1.88247559e+02,
           1.87773727e+02, 1.86491104e+02, 1.95125809e+02,
           1.38757660e+02, 5.23538094e+01, 2.18839569e+02,
           4.23469162e+01, 6.15035744e+01, 1.11644333e+02,
           7.37972641e+01, 1.93545837e+02, 7.98624115e+01,
           2.00601212e+02, 8.41361618e+01, 1.30975067e+02,
           8.19041443e+01, 0.00000000e+00, 1.30869812e+02,
           1.11463470e+02}},
 
         {{2.09664093e+02, 3.84230072e+02, 1.63776230e+02,
           8.13556747e+01, 5.21898727e+01, 4.80591087e+01,
           5.78172188e+01, 4.70006866e+01, 3.08489685e+01,
           0.00000000e+00, 7.26751633e+01, 8.23391724e+01,
           1.10342041e+02, 0.00000000e+00, 0.00000000e+00,
           1.24301292e+02, 1.87607193e+01, 2.68167019e+01,
           4.51389084e+01, 5.54061775e+01, 0.00000000e+00,
           0.00000000e+00, 1.34706092e+00, 3.52904816e+01,
           2.93386030e+00, 0.00000000e+00, 2.79588814e+01,
           2.50252399e+01, 0.00000000e+00, 2.49174767e+01,
           6.27295990e+01, 4.18326416e+01, 1.42389236e+02,
           0.00000000e+00, 1.28418137e+02, 3.42957802e+01,
           5.24524841e+01, 1.14839912e+02, 3.25401917e+01,
           5.35535660e+01, 3.21343079e+01, 0.00000000e+00,
           5.67508545e+01, 0.00000000e+00, 0.00000000e+00,
           1.31819794e+02, 1.41458252e+02, 3.15791893e+01,
           5.28501892e+00, 5.06958237e+01, 3.16671524e+01,
           5.09573326e+01, 1.05627432e+01, 0.00000000e+00,
           1.18229828e+01}},
 
         {{0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           3.25855827e+01, 0.00000000e+00, 2.38280697e+01,
           7.25692129e+00, 0.00000000e+00, 6.60655899e+01,
           5.02229500e+01, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 2.16810560e+00,
           3.37011375e+01, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 1.84706604e+00, 4.08465767e+01,
           2.07180920e+01, 4.42289467e+01, 5.97291946e+01,
           8.90401382e+01, 4.16442871e+01, 3.24583092e+01,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 4.93106699e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 8.28195870e-01, 4.80242233e+01,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 2.76408424e+01,
           0.00000000e+00, 3.42284107e+00, 1.60191898e+01,
           3.31342077e+00}},
 
         {{0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 2.08010445e+01, 4.69606133e+01,
           0.00000000e+00, 2.00839901e+00, 3.26928902e+01,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 4.04034729e+01, 0.00000000e+00,
           4.11004753e+01, 6.84369583e+01, 9.49121780e+01,
           2.44721130e+02, 1.01636253e+02, 1.17459053e+02,
           1.36702835e+02, 1.22562714e+02, 6.55514984e+01,
           8.05469818e+01, 0.00000000e+00, 3.22003250e+01,
           6.22725449e+01, 1.01899500e+01, 2.86567574e+01,
           3.87249708e-01, 5.76631851e+01, 9.44635849e+01,
           2.18591576e+01, 5.29524612e+01, 1.10967941e+02,
           9.20380402e+01, 4.46164589e+01, 1.14635849e+02,
           1.75092377e+02, 5.72298851e+01, 4.37440453e+01,
           9.30531540e+01, 1.83413544e+01, 1.28963333e+02,
           1.86240646e+02}},
 
         {{0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 6.86033821e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           3.05883789e+01, 2.99254436e+01, 0.00000000e+00,
           2.30685005e+01, 0.00000000e+00, 6.61585045e+00,
           0.00000000e+00, 4.39640388e+01, 5.39059868e+01,
           1.06313486e+01, 1.33823550e+00, 7.80978928e+01,
           6.94468765e+01, 1.05399147e+02, 0.00000000e+00,
           9.45342636e+01, 5.53671379e+01, 2.70792084e+01,
           1.20877724e+02, 7.89785309e+01, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 1.18276482e+01, 8.93510246e+00,
           0.00000000e+00, 0.00000000e+00, 5.31272049e+01,
           8.36001282e+01, 2.59181690e+01, 9.40330791e+00,
           6.60760498e+01, 2.75726299e+01, 4.34527855e+01,
           1.12192612e+01, 0.00000000e+00, 3.49485168e+01,
           5.03684521e+00, 5.38364220e+01, 5.70336266e+01,
           1.01444572e+02}},
 
         {{5.19344299e+02, 4.59088562e+02, 1.19053764e+02,
           1.41016907e+02, 2.48935566e+01, 1.35384628e+02,
           7.39357758e+01, 0.00000000e+00, 1.91534691e+01,
           3.96952705e+01, 5.26250076e+01, 0.00000000e+00,
           2.45918140e+01, 6.51419601e+01, 0.00000000e+00,
           5.82433891e+00, 4.19488907e+01, 2.19726658e+00,
           0.00000000e+00, 4.89775314e+01, 4.91209869e+01,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 7.55036011e+01,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00}},
 
         {{0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           1.66756210e+01, 0.00000000e+00, 6.75398016e+00,
           2.24917164e+01, 2.10281754e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 2.55342865e+01,
           5.62265587e+01, 4.15578957e+01, 1.72170425e+02,
           1.61040726e+02, 9.89595490e+01, 1.67037857e+02,
           7.21558609e+01, 6.66902161e+01, 4.11491241e+01,
           2.95561409e+01, 0.00000000e+00, 3.54200592e+01,
           2.73644695e+01, 0.00000000e+00, 7.71539154e+01,
           4.31327744e+01, 7.57059555e+01, 5.97464066e+01,
           2.32636833e+01, 9.26313553e+01, 6.60249405e+01,
           1.23596230e+02, 1.20437721e+02, 1.29600845e+02,
           1.29453094e+02, 1.25969994e+02, 1.28695633e+02,
           1.36091965e+02, 1.39381622e+02, 1.91361359e+02,
           1.08813881e+02}},
 
         {{1.53167618e+02, 6.05283508e+01, 7.61059875e+01,
           4.12536659e+01, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           7.01845217e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 3.30141220e+01, 0.00000000e+00,
           0.00000000e+00, 9.81354713e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 7.20905161e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00}},
 
         {{4.74446045e+02, 3.18474487e+02, 1.78139893e+02,
           2.63792572e+01, 2.82453403e+01, 0.00000000e+00,
           3.43654323e+00, 0.00000000e+00, 6.03611488e+01,
           2.50864639e+01, 1.67528858e+01, 8.35402203e+00,
           6.82763138e+01, 4.42701225e+01, 5.39230385e+01,
           8.39468479e+00, 2.90898838e+01, 0.00000000e+00,
           2.45875721e+01, 4.49148636e+01, 0.00000000e+00,
           2.26232243e+01, 3.01536989e+00, 0.00000000e+00,
           0.00000000e+00, 1.27391958e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 3.33460693e+01, 0.00000000e+00,
           3.89403877e+01, 2.66394958e+01, 3.18846798e+01,
           0.00000000e+00, 3.45562401e+01, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           4.84840813e+01, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           2.09059219e+01, 0.00000000e+00, 0.00000000e+00,
           8.15613708e+01}},
 
         {{0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           4.23465424e+01, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 4.22278938e+01, 0.00000000e+00,
           1.15259720e+02, 2.93780804e+01, 0.00000000e+00,
           1.90275917e+01, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 7.57040739e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 5.13105087e+01, 0.00000000e+00,
           0.00000000e+00}},
 
         {{0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           0.00000000e+00, 6.48258352e+00, 0.00000000e+00,
           0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
           4.40524578e+00, 0.00000000e+00, 6.24542809e+01,
           2.59423485e+01, 0.00000000e+00, 2.66553078e+01,
           2.42850571e+01, 3.57425766e+01, 6.57290936e+00,
           0.00000000e+00, 2.34204960e+01, 6.77874603e+01,
           7.34302444e+01, 7.29851227e+01, 1.49570633e+02,
           2.10831955e+02, 2.36858002e+02, 2.23378555e+02,
           1.17700928e+02, 6.90716095e+01, 1.20526215e+02,
           8.55194473e+01, 4.76704445e+01, 7.10999489e+00,
           0.00000000e+00, 7.28740692e+01, 1.18471878e+02,
           4.16262131e+01, 1.17665176e+02, 6.84437180e+01,
           5.99087105e+01, 1.49566559e+02, 1.16758774e+02,
           7.13751068e+01, 7.78007736e+01, 1.07166611e+02,
