         1.81947454, 1.8434694 , 2.09469279, 2.3001315 , 1.77081416,
         1.94266209, 2.16809355, 2.1926233 , 1.88740189, 1.43741667,
         1.96190942, 1.92113629, 2.06636993, 1.81994323, 1.93581395,
         1.71278273, 1.75282813, 1.99709563, 1.87170585, 1.59320367,
         1.44581899, 1.79280678, 2.08583914, 2.11777741, 1.64385263,
         1.2965925 , 1.67983567, 1.30651344, 1.38209737, 1.24486706,
         1.771267  , 1.87818122, 1.88018298, 1.61446642, 1.85775953,
         2.0377146 , 1.7758637 , 1.63093889, 0.65313748, 1.77807127,
         1.7974091 , 1.46289744, 1.01716774, 0.69578516, 1.54394029,
         1.6637676 , 1.56884033, 1.20373449, 0.79004418},
        {3.69742635, 3.55090002, 3.30011598, 2.65763186, 3.3154425 ,
         3.23598489, 3.3874052 , 2.97924466, 2.82085769, 2.91608504,
         2.65702859, 2.43707557, 2.24357342, 2.43311003, 2.11648411,
         2.49465459, 2.63502969, 2.45641013, 2.18697247, 2.33262418,
         2.62124824, 2.29949456, 1.97637189, 2.00536636, 2.09557887,
         2.15052118, 1.50232936, 1.88592358, 1.73652552, 1.9919519 ,
         1.97987873, 2.08332784, 2.15910105, 2.34523209, 2.18830649,
         2.06507824, 2.11166711, 1.10849283, 1.94378469, 2.26623966,
         2.21393366, 1.49774407, 2.05171997, 2.43539884, 2.32939561,
         1.74634927, 1.95455245, 1.5922577 , 1.74511202, 1.81210607,
         1.90452916, 1.70089172, 1.82662984, 1.60666736, 1.25388109,
         1.20792132, 1.18624486, 1.3470782 , 1.22105439, 1.51018515,
         1.299957  , 0.44761532, 1.69462691, 1.58541829, 1.63470474,
         0.99550805, 0.96338083, 1.97016677, 2.24749185, 1.85360967,
         1.94899233, 1.5294445 , 2.18991309, 1.9478684 , 1.32896814,
         1.46735322, 1.81861218, 1.53127634, 2.04784254, 1.9607407 ,
         1.78319047, 1.89808514, 1.36355093, 1.85286134, 1.70491234,
         1.28211047, 1.24954648, 1.56792745, 0.97542038, 1.18236957,
         1.31171009, 1.42478311, 1.56851775, 1.69949841, 1.48935144,
         1.84963964, 1.9862639 , 1.92003594, 1.60636625, 1.54637619,
         1.63776279, 0.75352914, 1.6660983 , 1.65711697, 1.87236433,
         1.20941119, 1.47451282, 1.487447  , 1.78376249, 1.71856022,
         0.9111147 , 1.30225846, 1.36418455, 0.19812782},
        {4.15796894, 4.1534201 , 3.9630642 , 3.26982075, 3.27315884,
         3.39796819, 3.25688991, 3.1009214 , 2.61413043, 2.91306726,
         2.95206292, 2.38171068, 2.06284685, 2.64396425, 2.35546002,
         2.38641375, 2.13984036, 2.44775773, 2.50586702, 2.30721887,
         2.64306836, 2.56306783, 2.47878988, 2.58208109, 2.58824283,
         2.22253469, 1.88802363, 2.15429974, 1.88406904, 2.31508399,
         2.12466721, 2.42179604, 2.29644657, 2.08147137, 1.80949715,
         2.18994981, 2.05837411, 2.13647833, 1.98433722, 1.89130601,
         1.16745415, 1.55466104, 1.87713702, 2.47102518, 2.19089135,
         1.82802581, 1.88385297, 2.24137581, 1.58015848, 1.70429648,
         1.42541901, 1.83319247, 1.40448608, 1.17423146, 1.22540436,
         1.26684885, 1.16201325, 1.17470296, 1.04007407, 1.42186056,
         1.69809579, 1.02012584, 1.63818318, 1.60238756, 1.56806697,
         1.5545883 , 0.75608353, 2.20224432, 2.45837738, 1.37429246,
         1.700207  , 1.87288216, 1.44168665, 1.53198788, 1.77310674,
         1.97461237, 2.1344932 , 1.79275653, 1.37069889, 1.80251391,
         1.13671559, 1.63976919, 1.3976356 , 1.62629542, 1.96674381,
         1.68131087, 1.54318396, 1.73106483, 1.59555728, 1.33679646,
         1.3619326 , 1.8237111 , 1.87413828, 1.76688103, 1.31474963,
         1.3701417 , 1.20572537, 0.51435132, 1.36470199, 1.41820297,
         1.25598821, 1.40915502, 1.17884315, 0.68170252, 0.80718185,
         1.48665555, 1.40734114, 1.30786108, 1.28743006, 1.0458872 ,
         1.40247201, 0.76151101, 1.13941585, 1.51830868},
        {4.00166379, 3.94876661, 3.7258347 , 2.69030804, 3.59013131,
         2.89206886, 3.4358313 , 2.84829092, 2.84665542, 3.0576241 ,
         2.60203474, 2.76527727, 2.85537874, 2.76487221, 2.37242012,
         2.64331638, 2.41291698, 1.36514548, 2.63343158, 2.06113453,
         2.42645652, 2.60770658, 2.49939495, 2.4981136 , 2.4228166 ,
         2.17657649, 2.43081635, 2.22058168, 2.41328413, 2.05564378,
         1.93549525, 2.44943477, 2.31783491, 1.88394957, 1.87541494,
         2.06583154, 2.15892697, 2.28534202, 2.32250333, 1.79285105,
         2.13049263, 1.75088198, 1.873361  , 1.4845334 , 1.90599818,
         1.66967513, 1.85130723, 2.05599494, 1.86186045, 1.17966623,
         1.43446608, 1.29156543, 1.11394795, 1.15676824, 0.70215795,
         1.03774949, 1.29265868, 1.52786608, 1.42393511, 1.50290124,
         1.22140268, 1.25324078, 1.44409379, 0.98470247, 1.67912279,
         2.05894551, 1.95042499, 1.1747193 , 1.87268668, 1.89379043,
         1.8106852 , 1.72454799, 1.9680292 , 1.44607072, 1.77009459,
         1.79895477, 1.82609891, 1.41667965, 2.07535149, 1.79169236,
         2.0037927 , 1.97596419, 1.18096635, 1.24901298, 1.85723354,
         2.0915733 , 1.57917398, 1.36590534, 1.71232216, 1.71452937,
         1.57365626, 1.34845052, 1.75998417, 1.00475236, 1.59469573,
         1.58372828, 1.37667355, 1.58134292, 1.21841064, 1.58945766,
         1.87121997, 1.74657033, 1.54594396, 1.67807319, 1.28478516,
         1.64664781, 1.45847976, 1.17175737, 1.45629393, 1.30340771,
         0.8431811 , 1.61024537, 0.78547424, 1.29100332},
        {3.6532994 , 4.07134249, 4.0803983 , 3.5933709 , 3.5978338 ,
         3.07774964, 3.52691496, 3.36131751, 2.81692043, 2.88056845,
         2.82743825, 2.44931931, 2.62586126, 2.39420335, 1.94829333,
         2.1365804 , 2.39150197, 2.35468862, 2.34811015, 1.80863217,
         2.25962622, 1.83854308, 2.25596179, 2.37473251, 1.96668007,
         2.24126885, 2.26044848, 2.50810886, 2.55197368, 2.20212951,
         2.38172672, 2.19433001, 1.08969853, 2.20901642, 2.37738358,
         2.34563966, 2.27078927, 1.62165594, 2.02476982, 2.21030542,
         2.27888911, 2.31181818, 2.1065486 , 1.95256354, 1.98122476,
         1.90581726, 2.06218162, 2.20620966, 1.66188107, 1.71819874,
         1.60496726, 1.23666029, 1.19303185, 1.32552184, 1.18362462,
         1.18983919, 0.70960852, 1.09213509, 1.55764444, 1.70810674,
         1.5266693 , 1.32408407, 0.77154344, 1.42441548, 1.5652191 ,
         1.12294911, 1.30505387, 2.06987454, 2.30400803, 1.62062762,
         1.68802024, 2.0786819 , 1.95509949, 1.8265343 , 1.77965577,
         2.04431383, 2.01638439, 2.04862171, 1.93703713, 1.66489261,
         1.46420964, 1.41759059, 1.91220012, 1.78723385, 1.73638391,
         1.60338442, 1.85261528, 2.02288909, 2.02895776, 1.42423544,
         0.94112695, 1.71982262, 1.68426803, 1.75229461, 1.55612989,
         1.62880605, 1.85933311, 1.83852677, 1.46796547, 1.81800061,
         1.96027366, 1.7446721 , 1.4169535 , 1.25820977, 1.71617017,
         1.71816306, 1.5606195 , 0.60068674, 1.17969556, 1.4616638 ,
         1.54129191, 1.53046781, 1.26004618, 0.74360642},
        {3.94837433, 3.67284705, 3.86379274, 3.41058986, 3.51076236,
         3.24704974, 3.05698931, 2.8361416 , 2.0730878 , 2.4607447 ,
         2.14101032, 1.92737215, 2.48484473, 2.74168495, 2.54880888,
         2.09466627, 2.23383654, 1.96942064, 2.24293569, 1.97500605,
         2.17087199, 2.19272857, 2.06078645, 2.02907827, 2.14188702,
         1.78221408, 2.26914553, 2.31578057, 2.33077739, 2.09086485,
         1.95131351, 2.05689464, 2.00439822, 1.78607893, 1.50457467,
         1.76940864, 2.04159641, 2.17469653, 2.27322938, 2.08299932,
         1.99907802, 2.08070451, 2.21481448, 2.06500395, 2.14595606,
         1.99759587, 1.70717352, 1.81033089, 1.49204585, 1.43337802,
         1.68455493, 1.35935933, 1.38606916, 1.40719033, 1.12872094,
         1.13764448, 0.98959365, 1.27525559, 1.21753924, 1.58344284,
         1.38589713, 1.12586931, 0.49288132, 1.16822252, 1.44245844,
         1.49658484, 1.69425785, 1.52649492, 1.90858074, 1.65180916,
         1.55777119, 1.78907445, 1.68064206, 1.76787395, 1.59096959,
         1.4936571 , 1.75685065, 1.57801061, 1.50163121, 1.67374224,
         1.49779193, 1.50056494, 1.32311655, 1.33509819, 1.26442151,
         1.64219796, 1.43138698, 1.16830498, 1.4791559 , 1.13054846,
         1.1416466 , 1.34107288, 1.18262797, 1.33544162, 0.59253301,
         1.09780743, 1.0327226 , 1.40027418, 1.2344157 , 1.32762173,
         0.90243942, 1.43191774, 1.17226046, 1.08972151, 0.93880629,
         1.34856112, 1.56654202, 0.78040944, 1.28875121, 1.20108009,
         1.41815947, 0.94430442, 1.15270838, 1.07514922},
        {3.88251468, 3.97494182, 3.90342331, 3.48054522, 3.58555069,
         3.24787327, 3.19030154, 2.78500932, 2.92273716, 2.99094083,
         2.3745149 , 2.02373773, 2.28901984, 2.22735591, 2.56003389,
         2.37645022, 2.23020373, 1.96851496, 2.26428621, 2.19207633,
         2.27958838, 2.30835183, 2.0013388 , 2.21597613, 2.31826292,
         2.24894862, 1.9823886 , 2.14956503, 2.38645567, 2.49955603,
         2.18383919, 1.02755011, 2.03354247, 2.21064561, 2.16722168,
         1.67230481, 2.17421644, 2.18555844, 1.71299468, 1.33149566,
         1.74431115, 2.19208218, 1.74480703, 2.45486718, 2.10322147,
         1.59800949, 1.84468469, 1.6082391 , 1.18043368, 0.7100301 ,
         1.18050212, 1.64426101, 1.5816041 , 1.57739686, 0.83496873,
         0.81381057, 1.24993439, 1.17981504, 0.8292478 , 1.27467179,
         0.60883268, 1.24804873, 0.8018554 , 1.4596284 , 1.774434  ,
         1.43135353, 1.5037407 , 1.82381789, 2.25983561, 1.78825206,
         2.02168098, 1.47678847, 1.576609  , 1.39789473, 1.65034723,
         1.55882047, 1.69425168, 1.66861231, 1.61990192, 1.3732237 ,
         1.71494875, 1.70797019, 1.87653946, 1.79547417, 1.73677724,
         1.41269231, 1.64783538, 1.89097544, 1.58248879, 1.52250025,
         1.673892  , 0.92681177, 1.10530713, 1.46287946, 1.64730999,
         1.59138307, 1.64026076, 1.55695268, 1.2485208 , 1.57764427,
         1.57339687, 1.09443653, 1.16539087, 1.43188463, 1.2360062 ,
         1.49305761, 1.67343807, 1.37305741, 1.36987552, 1.51799799,
         1.47038466, 1.40514274, 1.27159099, 1.27158322},
        {3.5049858 , 3.37666687, 3.31564202, 3.36397463, 2.9454409 ,
         3.17425681, 3.21617392, 2.53261963, 2.94931608, 2.55577223,
         2.88281482, 2.51898248, 2.54984186, 1.95339144, 2.40312831,
         2.97723189, 2.88222633, 3.15229415, 3.00569069, 2.69489747,
         2.66036597, 2.80423828, 3.00446082, 2.85991678, 2.86513641,
         2.75694561, 3.01801843, 2.90403494, 2.97413867, 3.08130122,
         2.71366578, 2.64303616, 2.78679946, 2.14740121, 3.11747167,
         3.12612348, 2.23553345, 2.94209116, 2.64926815, 2.87616338,
         2.97702804, 2.91584307, 2.90979726, 2.79772483, 2.79484726,
         2.70638589, 2.55634483, 2.45214776, 2.30989906, 2.5651666 ,
         2.6808179 , 2.61294176, 2.32337021, 2.29526853, 2.31843322,
         1.83664831, 2.36058247, 2.24789554, 1.40487092, 2.21439642,
         2.40169889, 2.45207322, 2.38362922, 2.19725323, 2.41820451,
         2.75115363, 2.17461728, 2.7554329 , 2.96193587, 2.70305579,
         2.5863126 , 2.98343237, 2.72651859, 2.39857201, 2.9556052 ,
         2.7720744 , 2.50180016, 2.92423358, 2.94244804, 2.69138289,
         2.81332141, 2.91449345, 2.69799785, 2.00774236, 2.57827706,
         2.43211269, 1.75540531, 2.15091707, 2.21251155, 2.32131547,
         2.26288776, 1.76718118, 2.35703123, 2.73780487, 2.71177788,
         2.67975221, 2.58972541, 2.22018066, 2.57175122, 2.55136572,
         2.42152677, 2.56856472, 2.45575745, 2.53891472, 2.61292684,
         2.25633363, 2.49436969, 2.37208021, 2.45448934, 2.46136248,
         2.35208462, 2.09401924, 1.89221741, 1.63861221},
        {2.89197273, 3.06974516, 3.49982274, 2.87491013, 3.25236009,
         3.1708539 , 3.05601829, 2.66376137, 2.34147669, 2.67111497,
         2.97059602, 2.53449465, 2.47985369, 2.77204473, 2.8763009 ,
         3.12643576, 2.72629442, 2.91960532, 2.37840562, 2.35511041,
         2.83964575, 2.80091794, 3.01999773, 2.72155736, 2.8214345 ,
         2.77574105, 3.05406601, 2.78308672, 2.57211377, 2.94339498,
         2.97898037, 2.95044859, 2.98554331, 2.76173844, 3.15784944,
         2.93066075, 2.42906178, 3.11582226, 3.02959272, 3.04461132,
         3.21563338, 3.08795735, 3.02558774, 2.73788662, 2.52573954,
         2.50637482, 2.66397897, 3.13391164, 2.76361365, 2.58724022,
         2.66647539, 2.6956527 , 2.74526618, 2.65150517, 2.29909686,
         2.14131872, 2.52238554, 2.57121776, 2.05983927, 1.64271838,
         2.34816816, 2.78870998, 2.6472268 , 2.71348064, 2.83549452,
         3.01184343, 2.49197688, 2.80924299, 3.00862906, 2.46873353,
         3.10428732, 2.98087956, 2.67925848, 3.15379427, 3.11490256,
         2.87260133, 2.47080378, 2.76014033, 2.97673056, 3.07931258,
         3.12662982, 3.02286642, 2.67792596, 2.7158932 , 2.96357151,
         2.8171425 , 2.604426  , 2.24302881, 2.57549346, 1.9269195 ,
         2.62816549, 2.3952849 , 2.12399581, 2.6073722 , 2.77104399,
         2.85042252, 2.7239459 , 2.87019798, 2.62174871, 2.21209364,
         2.16084121, 2.68245373, 2.72603411, 1.97978018, 2.63252192,
         2.58659953, 2.58612591, 2.05193524, 2.56851606, 2.3960484 ,
         2.06815793, 2.29081609, 2.19241415, 1.95538649},
        {3.40237904, 4.04936179, 4.07520386, 3.5161757 , 3.88833481,
         2.86178958, 3.26423947, 2.96607312, 3.01085476, 2.96939246,
         2.80284611, 2.19090462, 2.75258389, 2.70421043, 2.59700076,
         2.84297085, 2.75372897, 2.77277946, 2.95741583, 2.66563147,
         2.88364325, 2.8036185 , 2.7025129 , 2.7707011 , 2.15326125,
         2.6150335 , 2.56614046, 0.75269661, 2.2954465 , 2.83839486,
         2.96115602, 2.85778833, 2.71953837, 2.41077255, 2.62902475,
         2.45277826, 2.20155081, 2.77392946, 2.72945812, 2.56822325,
         2.88826151, 2.74878569, 2.22041908, 2.03179152, 2.12858086,
         1.55962912, 2.6770921 , 3.01940325, 2.60171036, 2.14200035,
         1.98318916, 2.070487  , 2.39526733, 2.51154434, 1.28474313,
         1.97020538, 2.04587239, 2.27459897, 2.16630821, 2.0508478 ,
         2.02691628, 2.31782828, 2.39965255, 2.52737347, 2.6945763 ,
         2.64567664, 2.42932526, 2.46700382, 2.51648144, 2.686204  ,
         2.91724835, 2.66955623, 2.85975057, 2.94932244, 2.39001593,
         2.19135095, 2.65695657, 2.51491611, 2.50613432, 2.81380846,
         2.79580972, 2.41720136, 2.30668375, 2.58365761, 2.75673236,
         2.44487007, 2.50055305, 2.2520045 , 2.33927457, 2.25980966,
         2.61882614, 2.1342542 , 2.23454352, 2.12335201, 1.98687537,
         2.24317688, 2.2326838 , 2.70477579, 2.31640808, 2.5258099 ,
         2.35969396, 2.02068172, 2.61198118, 2.53709936, 2.29953874,
         2.26283679, 2.50640653, 2.23431597, 2.24732685, 1.87623704,
         2.0144494 , 2.09974673, 1.90569935, 0.90326106},
        {3.83688174, 3.95237376, 3.70726951, 3.14787469, 3.48255945,
         3.20245865, 3.10706762, 3.18633021, 2.20271988, 2.90826921,
         2.93024624, 2.15739759, 1.87658935, 2.56049397, 2.60271452,
         2.30188888, 2.2711908 , 2.27561848, 2.37653142, 1.93521723,
         2.47901735, 2.43577477, 2.16183684, 2.3501842 , 2.34484298,
         2.06604355, 1.88855453, 2.21961478, 1.90031112, 2.19873337,
         1.99780395, 2.04081511, 2.06722303, 1.9530831 , 2.12023641,
         2.19277617, 2.04981463, 2.1899351 , 2.10792675, 1.47543244,
         2.05036724, 2.07815087, 2.18208241, 2.42880868, 1.90782764,
         1.71681657, 1.87337369, 1.85465751, 1.90449979, 1.90682873,
         1.64519798, 1.37414157, 0.98864592, 1.27075003, 1.43382557,
         1.06911761, 0.77560179, 1.15418653, 0.95575749, 0.61894612,
         1.50328075, 1.59954215, 1.68675977, 1.82867862, 1.17985632,
         1.52232251, 0.99510814, 2.17956579, 2.43139682, 1.78071637,
         1.55492269, 1.88987204, 1.30413722, 1.67235144, 1.42335568,
         1.53349185, 1.99237705, 1.19703756, 1.68708141, 1.57104851,
         1.65089577, 1.59502788, 1.64544811, 1.55499839, 1.97194716,
         1.58081347, 1.39065395, 1.62004677, 0.56892504, 1.49878292,
         0.78733545, 1.52926675, 1.71092228, 1.2461863 , 0.96389899,
         1.01798204, 0.98827155, 1.7414183 , 1.61400991, 1.29270487,
         1.68398803, 1.40357256, 1.1106366 , 1.31347611, 1.67469066,
         1.30904207, 1.01903289, 1.16827678, 1.64601644, 1.17769864,
         1.18557559, 1.39224979, 1.44980633, 1.09673294}}};		 
		 
		 
float im1_interict [1][22][114] = 


{{{1.02582678e+00, 3.26824227e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00},
        {1.02582678e+00, 3.26824227e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00},
        {1.02582678e+00, 3.26824227e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00},
        {1.02582678e+00, 3.26824227e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00},
        {1.02582678e+00, 3.26824227e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
